producto_id,sku,nombre,nombre_corto,marca,categoria_id,tamaño,unidad_medida,tipo_rotacion,es_perecedero,requiere_frio
1,PRD-0001,Kellogg’s Salsa de Tomate 1L,Salsa de Tomate 1L,Kellogg’s,11,1L,paquete,baja,True,False
2,PRD-0002,Vim Chocolate 2L,Chocolate 2L,Vim,15,2L,mililitro,baja,False,False
3,PRD-0003,Herdez Corn Flakes 3L,Corn Flakes 3L,Herdez,9,3L,pieza,baja,False,False
4,PRD-0004,Monster Chocolate 750g,Chocolate 750g,Monster,15,750g,mililitro,media,False,False
5,PRD-0005,Oxxo Polvo 500g,Polvo 500g,Oxxo,5,500g,gramo,alta,False,False
6,PRD-0006,Gamesa Ropa 500g,Ropa 500g,Gamesa,16,500g,gramo,baja,False,False
7,PRD-0007,Vim Integral 2kg,Integral 2kg,Vim,6,2kg,litro,media,True,False
8,PRD-0008,Vim De Barra 2L,De Barra 2L,Vim,17,2L,paquete,alta,False,False
9,PRD-0009,Colgate Estimulante 6 piezas,Estimulante 6 piezas,Colgate,14,6 piezas,litro,baja,False,False
10,PRD-0010,Colgate Estimulante 1.5L,Estimulante 1.5L,Colgate,14,1.5L,mililitro,media,False,False
11,PRD-0011,Santa Clara Gaseosa 500ml,Gaseosa 500ml,Santa Clara,3,500ml,mililitro,media,False,False
12,PRD-0012,Danone Polvo 5L,Polvo 5L,Danone,5,5L,pieza,media,False,False
13,PRD-0013,Electrolit De Barra 1.5L,De Barra 1.5L,Electrolit,17,1.5L,pieza,baja,False,False
14,PRD-0014,Del Monte Ropa 500g,Ropa 500g,Del Monte,16,500g,kilogramo,media,False,False
15,PRD-0015,Herdez Chocolate 250ml,Chocolate 250ml,Herdez,15,250ml,litro,media,False,False
16,PRD-0016,Nestlé Integral 24 piezas,Integral 24 piezas,Nestlé,6,24 piezas,gramo,media,True,True
17,PRD-0017,Knorr De Barra 3L,De Barra 3L,Knorr,17,3L,mililitro,media,False,False
18,PRD-0018,Monster Arroz 200g,Arroz 200g,Monster,18,200g,pieza,media,False,False
19,PRD-0019,Powerade Vainilla 6 piezas,Vainilla 6 piezas,Powerade,19,6 piezas,pieza,media,True,True
20,PRD-0020,Nescafé Chocolate 6 piezas,Chocolate 6 piezas,Nescafé,15,6 piezas,kilogramo,alta,False,False
21,PRD-0021,Zote Aceite de Oliva 400g,Aceite de Oliva 400g,Zote,1,400g,litro,baja,True,False
22,PRD-0022,Electrolit Shampoo 500ml,Shampoo 500ml,Electrolit,10,500ml,pieza,media,False,False
23,PRD-0023,Kellogg’s Corn Flakes 5L,Corn Flakes 5L,Kellogg’s,9,5L,paquete,media,False,False
24,PRD-0024,Nescafé Shampoo 250ml,Shampoo 250ml,Nescafé,10,250ml,kilogramo,baja,False,False
25,PRD-0025,Bonafont Estimulante 3L,Estimulante 3L,Bonafont,14,3L,paquete,alta,False,False
26,PRD-0026,Gatorade Salsa de Tomate 500ml,Salsa de Tomate 500ml,Gatorade,11,500ml,gramo,media,True,True
27,PRD-0027,Gamesa Leche 200g,Leche 200g,Gamesa,2,200g,pieza,alta,True,True
28,PRD-0028,Oxxo Estimulante 2kg,Estimulante 2kg,Oxxo,14,2kg,paquete,baja,False,False
29,PRD-0029,Ciel Shampoo 1kg,Shampoo 1kg,Ciel,10,1kg,kilogramo,baja,False,False
30,PRD-0030,Gamesa Arroz 500ml,Arroz 500ml,Gamesa,18,500ml,paquete,baja,False,False
31,PRD-0031,Barcel Leche 200g,Leche 200g,Barcel,2,200g,mililitro,alta,True,False
32,PRD-0032,Gatorade Naranja 750g,Naranja 750g,Gatorade,13,750g,pieza,media,True,True
33,PRD-0033,Nestlé De Barra 1L,De Barra 1L,Nestlé,17,1L,paquete,baja,False,False
34,PRD-0034,Nescafé Ropa 1L,Ropa 1L,Nescafé,16,1L,mililitro,alta,False,False
35,PRD-0035,Zote Jamón 1L,Jamón 1L,Zote,12,1L,gramo,media,True,False
